ID,PHI,MHI,FI,LD,SCI,UE,TI,APM
1631506,1,0,1,0,1,0,1,3
2311298,0,1,0,1,0,1,0,5
2014048,0,1,0,1,0,1,0,3
2211381,1,0,1,0,1,0,1,4
2311329,0,1,0,1,0,1,0,5
1610711,1,0,1,0,1,0,1,3
2311368,0,1,0,1,0,1,0,4
2311866,1,0,1,0,1,0,1,3
2211299,0,1,0,1,0,1,0,1
2211203,0,1,0,0,1,0,0,2
2122228,1,1,0,1,0,0,0,3
2311318,1,0,1,1,0,1,1,4
2312054,0,1,0,1,0,1,0,1
2211054,1,0,1,0,1,0,1,5
1612682,0,1,0,1,0,1,0,5+
1811472,1,0,1,0,1,0,1,3
2311424,0,1,0,1,0,1,0,4
2311888,1,0,1,0,1,0,1,3
1512276,0,1,0,1,0,1,0,1
1511474,0,1,0,0,1,0,0,2
2211562,1,1,0,1,0,0,0,3
1431187,1,0,1,1,0,1,1,4
2211545,0,1,0,1,0,1,0,1
2311312,0,0,0,1,1,0,1,5
2311394,1,0,1,1,0,1,0,5
1721150,0,0,1,1,1,1,0,4
1311370,1,1,0,0,1,0,1,1
2211473,1,0,1,0,1,1,1,5
2325589,1,1,0,0,1,0,0,3
2312066,0,0,1,0,0,0,1,4
2312004,1,1,0,0,1,1,1,4
2211551,0,0,1,1,0,1,1,5
2021242,0,1,0,1,1,0,0,1
2312013,0,0,1,1,1,1,1,1
2211567,1,0,0,0,0,0,0,2
2211379,1,1,1,0,1,0,1,3
1620200,0,0,1,1,0,1,1,4
1831524,0,0,1,0,1,0,0,1
2312070,1,0,0,1,0,0,1,5
2021545,0,1,0,0,1,1,1,4
2211548,1,0,0,1,0,0,1,3
2031592,0,0,0,0,1,0,0,4
2311121,1,1,1,1,1,1,1,3
2312216,1,0,0,0,1,1,0,2
1611223,1,1,1,1,1,1,1,1
1711471,0,1,0,0,1,0,1,2
1911643,0,1,0,1,1,0,0,1
1811472,0,0,1,1,1,1,1,1
2311439,1,0,0,0,0,0,0,2
1612798,1,1,1,0,1,0,1,3
2311423,0,0,1,1,0,1,1,4
2311795,0,0,1,0,1,0,0,1
2211488,1,0,0,1,0,0,1,5
2311462,0,1,0,0,1,1,1,4
2311193,1,0,0,1,0,0,1,3
1510385,0,1,0,1,0,1,0,5
1610284,1,0,1,0,1,0,1,3
2312168,0,1,0,1,0,1,0,4
2312106,1,0,1,0,1,0,1,3
2312071,0,1,0,1,0,1,0,1
1621236,0,1,0,0,1,0,0,2
1620263,1,1,0,1,0,0,0,3
1711447,1,0,1,1,0,1,1,4
1921266,0,1,0,1,0,1,0,1
1320066,1,0,1,0,1,0,1,5
2312315,0,1,0,1,0,1,0,5+
1711372,1,0,1,0,1,0,1,3
1611593,1,1,0,0,1,0,0,3
2311792,0,0,1,0,0,0,1,4
2311937,1,1,0,0,1,1,1,4
2211582,0,0,1,1,0,1,1,5
2312324,0,1,0,1,1,0,0,1
2311839,0,0,1,1,1,1,1,1
2012691,1,0,0,0,0,0,0,2
1831862,1,1,1,0,1,0,1,3
1611459,0,0,1,1,0,1,1,4
2311810,0,0,1,0,1,0,0,1
1631460,1,0,0,1,0,0,1,5
2311441,0,1,0,0,1,1,1,4
1921383,1,0,0,1,0,0,1,3
2311796,0,0,0,0,1,0,0,4
1621215,0,1,0,1,0,0,1,1
1610959,0,1,0,0,1,0,0,4
2211168,0,0,0,1,0,1,0,5
1632298,0,1,1,1,1,0,0,5+
2311858,1,0,1,1,0,0,0,2
1410345,1,1,0,0,0,1,0,5
2211385,1,1,1,1,0,1,0,1
2311019,0,0,0,0,0,0,0,4
2021474,0,1,0,1,0,1,1,1
2021761,1,0,1,1,1,0,1,5
1310480,0,1,0,0,1,1,0,4
1611035,1,0,0,1,1,1,1,3
1610284,0,1,1,1,0,0,0,4
2311812,1,0,0,1,0,1,0,1
2312115,0,1,0,0,1,0,1,4
1831292,1,0,0,0,0,1,0,1
1721268,0,0,1,0,1,0,0,5
2312192,1,0,1,0,0,1,1,5+
1612711,0,0,0,0,1,1,1,3
2312188,1,0,1,1,0,0,0,3
2211425,1,1,0,1,1,0,1,4
2312187,0,1,1,0,0,1,1,4
2211077,1,1,1,1,1,0,1,5
2211575,0,1,1,1,1,1,1,1
2311390,0,0,0,0,0,0,0,1
2311371,1,1,0,1,0,1,0,2
1721528,0,1,1,0,1,1,1,3
1931859,0,1,0,1,0,0,0,4
1320399,0,0,1,0,0,1,1,4
1711328,1,0,0,1,1,1,0,5
1420098,0,0,1,0,0,1,1,4
1721115,0,0,0,1,0,0,0,3
1711211,1,0,1,0,0,1,1,4
1712447,1,0,0,1,0,0,0,1
1530196,0,0,1,0,1,0,1,4
1610755,1,1,1,1,0,0,1,1
2311112,0,1,1,0,0,0,1,3
2211509,1,0,0,0,1,0,0,4
2311308,1,1,1,0,1,0,1,3
2311199,0,0,0,0,0,0,0,2
1711417,0,0,1,1,1,1,0,5+
2312249,0,1,0,1,1,0,0,2
2312084,0,1,1,0,0,0,1,5
1420968,0,1,1,1,1,0,1,1
2325567,1,0,0,0,0,0,0,4
2211318,1,0,1,0,1,0,1,1
1512067,0,1,0,1,1,1,0,5
2211284,1,0,1,0,0,1,1,4
2211476,0,1,0,0,1,1,1,3
1421179,0,0,1,1,1,0,0,4
2311436,1,1,0,0,1,0,1,1
1520647,0,0,1,0,0,1,0,4
1721300,0,1,0,0,0,0,1,1
2211141,1,0,0,1,0,1,0,5
2211399,0,1,0,1,0,0,1,5+
2012955,0,0,0,0,0,1,1,3
1631844,0,1,0,1,1,0,0,3
2211252,1,1,1,0,1,1,0,4
2311220,1,0,1,1,0,0,1,4
1610185,0,1,1,1,1,1,0,5
1620570,1,0,1,1,1,1,1,1
2312147,0,0,0,0,0,0,0,1
2311384,1,0,1,0,1,1,0,2
2211367,1,1,0,0,0,0,1,1
2021323,1,0,0,1,0,1,0,3
2311357,0,1,0,1,0,0,1,1
1821693,0,1,0,1,0,1,0,1
1712532,0,1,0,0,1,0,0,2
2211102,1,1,0,1,0,0,0,3
1410290,1,0,1,1,0,1,1,4
2312255,0,1,0,1,0,1,0,1
1631713,1,0,1,0,1,0,1,5
1620855,0,0,0,1,0,1,0,2
2311880,1,0,1,0,0,0,1,3
2311333,1,1,0,0,1,0,0,3
2311440,0,0,1,0,0,0,1,4
2311956,1,0,0,0,1,1,1,4
1411011,0,0,1,1,0,1,1,5
2312145,0,1,0,1,1,0,0,1
1512311,0,0,1,0,1,1,1,1
1711194,1,0,0,0,0,0,1,3
2211094,1,1,1,0,0,0,1,1
2311818,0,0,1,1,0,1,1,4
2211139,0,0,1,0,1,0,0,1
1612789,1,0,0,1,0,0,1,5
1521293,0,0,1,0,0,0,1,4
2211303,1,1,0,0,1,1,1,4
2012915,0,0,1,1,0,1,1,5
2211078,0,1,0,1,1,0,0,1
2311825,0,0,1,1,1,1,1,1
2311959,1,0,0,0,0,0,0,2
2211414,1,1,1,0,1,0,1,3
2211305,0,0,1,1,0,1,1,4
2311412,0,0,1,0,1,0,0,1
1632023,1,0,0,1,0,0,1,5
2021209,0,1,0,0,1,1,1,4
2311799,1,0,0,1,0,0,1,3
1711042,0,0,0,0,1,0,0,4
2311219,1,1,1,1,1,1,1,3
2211056,1,0,0,0,1,1,0,2
1310070,1,1,1,1,1,1,1,1
2311198,0,1,0,0,1,0,1,2
2311924,0,1,0,1,1,0,0,5
1611889,1,0,0,1,0,0,1,5
2311327,0,1,0,0,1,1,1,4
2311020,1,0,0,1,0,0,1,3
1620639,0,0,0,0,1,0,0,4
2312018,1,1,1,1,1,1,1,3
2311304,1,0,0,0,1,1,0,2
2211112,1,1,1,1,1,1,1,1
1711441,1,0,1,0,1,1,1,4
2011127,0,1,0,0,1,0,0,3
2312000,0,0,1,1,1,0,1,3
2312262,0,1,0,0,1,0,1,2
2311426,0,0,1,0,0,1,0,3
1530852,1,0,0,0,0,1,0,4
2311395,1,0,0,1,0,0,0,3
2311408,1,1,1,1,1,1,1,3
2312102,1,0,0,0,1,1,0,2
2311123,1,1,1,1,1,1,1,1
2312005,1,0,1,0,1,1,1,4
1632026,0,1,0,0,1,0,0,3
2312146,0,0,1,1,1,0,1,3
2312078,0,1,0,0,1,0,1,2
2211228,0,0,1,0,0,1,0,2
2311914,1,0,0,0,0,1,0,4
2211331,1,0,0,1,0,0,0,3
2311899,1,1,1,1,1,1,1,3
2211224,1,0,0,0,1,1,0,2
1621236,1,1,1,1,1,1,1,1
2211144,1,1,0,1,0,1,1,4
1621640,0,1,0,0,1,0,0,2
2132446,0,0,1,1,1,0,1,3
2211326,0,1,0,0,1,0,1,2
1921313,0,1,1,0,0,1,0,4
2211138,1,0,0,0,0,1,0,4
1631888,1,0,0,1,0,0,0,3
2325581,0,1,1,0,0,0,1,1
2211190,0,1,1,1,0,1,1,1
1931269,1,0,0,0,0,0,0,2
2211302,1,1,1,0,1,1,1,3
2312251,1,1,1,0,1,0,1,1
2311353,0,1,1,1,0,0,0,2
2311187,1,1,1,1,1,1,1,3
2211553,1,0,0,0,1,0,0,1
1631055,1,0,0,1,1,1,0,4
2211471,1,0,0,1,1,0,0,3
2311307,0,1,1,0,0,0,1,2
1711209,0,1,1,1,0,1,0,4
2211433,0,0,0,1,1,1,1,3
2312044,1,1,1,0,0,0,0,1
2211396,1,1,1,1,0,1,0,2
2211165,0,1,0,0,1,0,0,3
2312036,0,0,1,1,1,0,1,3
1911340,0,1,0,0,1,0,1,2
2311474,0,0,1,0,0,1,0,3
2211263,1,0,0,0,0,1,0,4
1520907,1,0,0,1,0,0,0,3
2211500,1,1,1,1,1,1,1,3
1620392,0,1,1,0,0,0,1,2
2312179,0,1,1,1,0,1,0,4
2011623,1,1,1,0,1,1,0,2
2311279,1,1,0,0,0,0,0,5
2211507,1,0,0,0,1,0,1,5
2211307,0,0,1,1,0,0,1,2
1911963,0,1,0,1,0,1,1,3
2013100,1,0,0,0,0,1,0,1
1620131,0,1,1,1,0,0,0,3
2211179,0,1,0,0,1,1,0,2
1612316,1,0,1,1,1,1,0,1
2022107,0,0,1,1,0,1,0,2
1530415,1,1,1,0,0,0,0,4
2211096,0,1,1,1,1,0,0,4
2211370,0,1,0,0,1,0,1,4
2211097,1,0,0,1,1,0,0,4
2311356,1,1,1,0,1,0,0,2
1911525,0,1,1,0,1,1,1,3
2031341,1,1,1,1,1,0,0,5
1612575,1,0,1,0,0,1,1,2
2311124,1,1,0,0,0,1,1,2
2211154,1,0,1,0,1,0,1,3
2211373,1,1,1,0,0,1,1,4
2311867,0,0,0,1,0,0,1,3
2312279,0,0,1,1,0,1,1,1
2211282,1,1,1,1,1,1,0,2
2312301,0,0,0,0,1,0,1,1
1421607,1,1,1,1,1,0,1,2
2211470,1,1,1,1,1,0,0,5
2311872,1,1,0,0,0,1,1,1
1610459,1,1,0,1,1,0,0,5
1713082,1,1,0,0,1,0,0,1
2013635,0,0,1,0,0,0,0,2
2211242,1,0,1,0,0,0,0,1
1921971,1,1,0,1,0,0,1,5
2013337,0,1,0,1,1,1,0,1
2013416,1,0,0,1,1,1,0,2
2311365,0,1,1,1,1,0,0,2
1531358,0,1,0,1,1,1,0,1
2311428,1,0,1,1,0,0,1,5
2211327,0,0,0,1,0,1,1,4
2312318,0,1,0,1,1,0,0,4
2312241,0,1,1,1,0,1,1,2
2311023,0,0,1,0,1,0,0,4
2312302,1,0,1,1,1,0,0,1
2211158,0,0,1,0,0,1,0,4
2211261,0,1,0,1,1,1,1,5
1620235,1,1,0,0,1,1,1,4
1632664,0,0,0,0,0,0,1,5
1330830,0,0,0,0,0,0,1,5
2011462,0,0,0,0,0,0,1,5
2022188,0,0,0,0,1,1,0,5
2312312,1,1,0,0,0,1,1,2
2311025,1,1,0,1,0,1,1,1
1620298,0,1,1,0,1,1,0,4
2312304,0,0,0,1,0,0,1,1
1931245,1,0,0,1,1,1,1,2
2231539,1,0,1,1,0,1,1,2
2312098,1,0,1,0,1,0,0,5
1530823,0,0,1,1,1,1,1,2
2312186,1,0,0,0,1,1,0,2
2211145,1,1,0,0,0,0,1,3
2211171,1,1,1,0,0,0,1,3
2311988,1,1,0,1,0,1,1,4
1712026,1,0,1,1,0,0,1,2
1610875,1,1,1,1,1,1,0,5
1931267,0,1,1,1,0,0,1,4
2311444,1,1,0,0,0,1,1,5
2311314,0,0,0,1,1,1,1,1
2211580,0,1,0,1,1,0,1,1
1511644,0,0,1,0,0,0,0,2
1530370,1,1,0,0,0,1,0,2
2312238,0,0,0,1,0,1,0,4
2211291,1,1,0,1,0,0,0,4
1330358,1,1,1,0,0,1,1,5
2211195,0,1,1,0,0,1,0,2
2325566,1,0,1,1,0,1,0,3
2312237,0,0,0,0,0,0,1,5
1721151,0,0,0,0,0,0,1,4
2211380,1,1,0,0,1,1,1,1
1610755,0,1,1,1,1,1,1,2
1611029,0,1,0,1,0,0,0,1
2021476,0,1,0,0,1,0,1,5
2211178,1,0,1,0,0,1,1,5
2311990,1,1,0,0,0,1,0,3
1911795,0,0,1,1,1,0,1,2
1712532,1,0,0,1,1,0,0,1
1610440,0,0,1,1,0,1,1,5
2211184,1,1,0,1,0,0,0,2
1612344,1,1,0,0,1,1,1,1
2211546,0,0,1,1,0,0,0,4
2211459,0,0,1,0,1,1,0,1
2211262,0,1,1,0,0,1,0,1
2311873,1,1,1,0,1,0,1,1
1711441,0,1,0,1,0,1,0,5
2312182,1,0,0,1,1,1,0,4
1721130,0,1,1,1,0,1,0,2
1431187,1,0,1,1,0,0,0,4
2311399,0,1,1,1,0,1,0,2
2211320,1,1,0,1,0,1,0,2
1611593,0,1,0,0,0,0,0,2
1430041,0,0,1,1,0,0,0,5
1931105,0,0,1,0,1,1,1,3
1430528,0,1,0,0,1,1,0,3
2211156,1,0,1,1,1,1,0,3
2013552,1,0,1,0,0,0,0,5
1320066,0,1,1,1,1,0,1,1
2311979,1,1,1,0,0,1,1,4
1921549,0,0,1,1,0,1,0,2
2311954,1,1,1,1,0,1,0,3
2012897,0,0,1,0,1,0,0,2
1620432,0,1,0,1,0,0,1,2
1632006,1,0,0,1,1,0,0,5
2312022,0,1,1,0,1,1,1,3
2311943,1,0,1,1,1,0,1,2
1713109,0,1,1,1,1,1,0,3
1831819,1,1,1,0,1,1,0,5
2211485,0,0,0,1,0,0,1,3
2211223,0,0,0,0,1,0,0,1
2012927,1,0,0,1,1,1,1,5
2211588,1,0,0,0,1,0,1,3
1631265,1,0,1,1,0,0,1,3
2211136,0,1,0,1,1,1,1,5
2312314,1,1,1,1,0,1,0,2
2211566,1,0,1,0,0,1,0,5
2311448,1,0,0,1,1,0,0,3
2311302,0,0,1,1,0,1,1,3
1712646,1,1,0,1,0,0,1,3
2311403,1,0,0,0,1,0,1,3
2312155,1,1,0,0,1,1,0,4
1511858,1,0,1,0,1,0,1,1
1410616,0,1,1,1,0,0,0,1
1711364,1,1,1,1,0,0,0,1
2311431,0,0,1,0,1,0,0,1
2312060,1,1,0,0,1,1,1,5
2311413,0,0,1,1,1,1,1,3
2311033,0,0,0,0,1,0,1,3
1610459,0,1,1,0,1,1,0,2
2211535,0,0,1,0,0,1,1,1
2211186,0,0,0,1,1,0,1,3
1813028,1,1,1,0,1,0,0,1
2311017,0,1,1,0,0,0,1,5
2211296,0,1,0,0,1,0,1,5
1612575,1,0,0,0,0,0,1,4
1911998,1,1,1,0,0,1,1,5
1712365,1,1,0,0,1,0,0,3
2311844,1,0,0,1,1,1,0,3
2211237,0,1,1,1,0,1,0,2
2211377,1,1,1,0,1,0,0,5
2311111,1,0,1,1,1,0,1,3
1831571,1,1,0,1,0,0,1,3
2211451,1,1,1,1,1,0,1,1
2013946,1,0,0,0,0,0,0,1
2031496,0,0,0,0,0,1,0,5
2312020,1,0,0,1,1,1,1,1
2325558,0,1,0,0,0,1,0,5
2311392,1,0,0,1,0,0,1,3
2211461,0,0,0,0,1,0,0,4
2311841,0,0,0,0,0,1,0,1
2311109,1,1,1,0,0,0,1,5
2211127,1,1,1,1,0,1,0,5
1610664,1,0,0,0,1,0,0,1
1512840,0,1,0,0,0,1,0,5
2211481,1,0,1,1,0,1,0,3
1712426,1,1,1,1,0,1,1,1
1821158,0,1,0,1,1,0,1,4
2311957,0,1,1,0,1,1,0,4
1421557,0,1,0,1,0,1,0,2
1711321,1,1,0,1,0,1,0,2
1921700,0,0,0,1,1,0,0,1
1521800,0,0,1,0,0,0,0,4
2211259,1,1,1,1,1,1,0,4
2231335,0,0,1,1,0,1,0,5
2325317,1,0,1,1,0,1,0,4
2325237,0,1,0,0,0,1,0,1
2325257,0,0,0,0,0,1,0,2
2231361,1,0,1,0,0,1,0,4
2231509,0,0,0,1,0,0,1,1
2231341,1,1,0,0,0,0,1,3
2325250,0,1,0,0,0,0,1,4
2231493,1,1,1,1,1,1,1,5
2231444,0,0,1,0,1,0,0,1
2231433,1,1,1,1,1,0,1,4
2325101,0,0,1,1,0,1,1,3
2325256,0,0,0,0,1,0,1,2
2231553,1,1,0,1,1,0,1,5
2325157,1,0,1,0,1,1,0,1
2231548,1,1,1,0,1,1,1,3
2231421,0,0,1,0,1,0,0,1
2231353,1,1,1,0,0,0,1,2
2231520,1,0,0,0,0,1,0,1
2325125,1,1,1,0,1,1,1,2
2231502,0,1,1,1,0,0,1,3
2325109,1,0,1,0,0,1,0,4
2231572,1,1,1,0,0,1,1,1
2325220,0,1,0,0,1,0,0,2
2231491,0,0,1,1,1,0,1,2
2325172,1,0,0,0,1,1,0,3
2231545,1,1,0,0,1,1,1,1
2325198,0,0,0,0,1,0,1,2
2231577,1,1,0,1,1,1,0,1
2325219,0,0,1,0,0,1,0,3
2231334,0,0,0,0,1,1,1,3
2231329,1,1,0,1,1,0,1,2
2231510,1,1,0,0,0,0,0,2
2231478,0,0,1,1,1,0,1,1
2231554,1,1,1,0,1,1,1,5
2231464,1,0,0,1,1,1,0,1
2325027,0,1,0,0,0,0,0,3
2231432,0,1,1,1,1,1,0,5
2231388,0,0,1,0,0,1,1,5
2325306,1,1,1,1,0,0,0,3
2231437,0,1,1,0,0,1,0,1
2325260,0,1,0,1,1,0,0,2
2231447,0,0,0,1,1,1,1,3
2325173,0,0,1,0,0,0,0,3
2325297,1,0,1,1,1,0,1,5
2325011,1,0,1,0,1,1,1,2
2325251,1,1,1,1,0,1,0,1
2325164,0,0,0,1,0,1,0,5
2325240,0,1,1,1,1,1,0,4
2325242,1,0,0,0,0,0,0,1
2325065,0,1,1,0,1,0,0,4
2231488,1,0,1,0,0,0,1,2
2325278,0,1,0,1,0,1,1,3
2325208,0,0,1,0,1,0,1,3
2325152,0,0,0,1,1,1,1,3
2231382,1,0,0,0,1,0,0,3
2325280,1,1,0,0,1,0,0,1
2325275,0,0,0,1,0,1,1,5
2231557,1,0,1,1,0,0,1,2
2231434,0,0,0,1,0,0,0,1
2325114,0,1,1,0,1,0,0,1
2231448,1,0,0,0,1,0,1,2
2231540,0,1,0,0,0,0,0,4
2325136,0,1,1,1,0,1,0,4
2325214,0,1,1,0,0,0,1,3
2231492,0,0,0,0,1,0,1,5
2231565,0,0,0,1,1,0,1,2
2231411,0,1,0,1,1,0,1,4
2325106,0,0,1,1,0,0,0,5
2231458,0,0,0,1,1,1,0,1
2325197,0,1,0,1,1,0,1,4
2325048,0,1,1,0,1,0,0,4
2231556,0,1,1,1,1,1,1,2
2325088,0,0,0,0,0,1,0,3
2231419,1,0,1,0,1,0,0,5
2231336,0,0,0,0,1,1,1,3
2325046,0,1,0,0,1,0,1,1
2325261,1,1,1,0,1,1,0,5
2325267,1,1,0,1,1,0,1,4
2325313,1,0,1,1,0,0,1,4
2325273,1,1,0,0,1,1,1,1
2231538,1,0,0,1,1,0,0,1
2325321,0,0,0,1,0,1,0,2
2325091,1,0,0,1,1,0,1,4
2231512,0,1,0,0,0,0,0,5
2325126,0,1,1,1,0,1,0,4
2325150,1,0,1,0,0,0,0,3
2325323,1,1,0,1,0,0,1,5
2325246,0,0,0,1,0,1,0,4
2231347,0,0,1,1,1,1,1,5
2325127,0,0,1,1,0,1,1,5
2325067,0,1,1,1,0,0,0,4
2325274,0,1,1,1,1,0,1,3
2325311,1,0,0,1,0,0,1,4
2325117,0,1,0,1,1,0,1,1
2325061,0,0,1,0,1,1,0,5
2231413,1,0,0,1,0,0,1,2
2325135,1,1,1,0,0,0,1,4
2325057,0,0,0,1,1,0,1,1
2325288,1,0,0,1,0,1,1,3
2231505,0,1,0,0,1,1,1,5
2325115,0,0,0,0,0,0,1,2
2231368,0,0,1,0,0,1,0,5
2325315,0,1,1,0,1,1,0,1
2325258,1,0,1,0,0,0,1,3
2231586,0,0,1,0,0,0,1,4
2231369,1,1,0,1,0,0,0,1
2231480,0,1,0,0,0,1,1,5
2231403,0,1,0,1,0,1,1,3
2325241,1,1,1,0,1,1,0,1
2325076,0,0,0,1,1,0,0,5
2231360,0,0,0,0,1,0,1,4
2325030,1,1,0,1,0,0,1,1
2325146,1,0,0,0,1,0,0,2
2231563,0,1,1,0,0,1,1,1
2231529,1,0,1,1,0,0,0,3
2325151,0,0,0,1,0,1,1,1
2325193,0,0,0,0,0,1,1,1
2325087,1,1,1,1,1,1,0,4
2325232,0,0,1,0,1,1,1,2
2325009,1,1,0,0,0,1,1,5
2231436,1,0,1,1,0,0,1,1
2325018,0,0,0,0,1,0,0,2
2231405,1,0,1,0,0,0,1,2
2325092,1,1,0,1,1,1,0,1
2325248,1,0,0,0,1,1,1,2
2231356,0,1,1,0,1,0,1,4
2231440,0,0,0,0,1,0,1,4
2231468,1,0,1,1,1,1,0,5
2325184,0,1,0,0,0,1,0,5
2325167,0,1,0,0,0,1,1,1
2231496,1,0,0,1,0,0,0,4
2325325,0,0,0,0,1,1,0,2
2231378,1,0,0,0,0,1,0,5
2325014,1,1,0,0,0,1,1,1
2231532,1,1,0,1,0,1,0,2
2325098,1,0,1,1,1,0,1,1
2231539,0,0,1,0,0,1,1,4
2231438,1,1,1,1,0,1,0,4
2231517,0,1,0,1,0,1,0,1
2231585,0,0,0,1,1,1,1,4
2231485,0,0,0,1,0,1,0,4
2325053,0,1,1,0,1,0,0,5
2325078,1,1,0,0,1,0,1,1
2231467,0,1,1,0,0,1,1,1
2231357,0,0,1,1,0,1,0,1
2325107,1,1,1,0,1,1,1,1
2231445,0,1,1,0,1,1,0,4
2325047,0,1,1,1,0,1,1,2
2325322,1,1,0,1,1,1,1,2
2325169,1,0,1,0,1,0,1,3
2325268,0,0,1,1,0,0,1,3
2231350,1,0,0,1,1,1,1,1
2231499,1,0,0,1,0,0,1,5
2231452,1,1,1,1,0,0,1,2
2325032,1,0,1,0,1,0,1,5
2325229,1,0,1,0,0,1,1,5
2325187,1,1,0,1,0,0,0,4
2325200,0,1,1,0,0,0,1,5
2325022,0,1,0,0,1,0,1,3
2325161,0,0,1,1,1,0,0,3
2231453,1,1,1,1,1,0,0,2
2231423,1,1,0,0,0,1,1,4
2231430,1,0,1,1,0,1,1,5
2325204,1,1,0,0,0,0,0,3
2231420,1,0,1,1,1,1,1,4
2231534,1,0,1,1,0,0,1,5
2231365,0,1,0,1,1,1,0,2
2231355,1,0,1,0,1,0,1,1
2325238,1,0,1,0,0,0,0,2
2325307,0,0,1,1,1,0,0,3
2231404,0,0,0,0,1,1,0,4
2231471,0,1,0,1,1,0,0,2
2325225,1,1,0,0,1,1,0,3
2325160,1,1,0,1,0,1,0,1
2231527,1,1,0,0,1,0,0,2
2231377,1,0,1,1,0,1,1,3
2325295,0,1,0,1,1,1,0,3
2231583,1,0,0,1,0,0,0,3
2231427,1,0,1,0,0,1,1,5
2231439,0,0,1,0,1,1,1,2
2231528,0,0,1,1,0,0,0,5
2325289,0,1,0,1,1,1,0,4
2325192,1,1,0,1,1,0,1,5
2325290,1,0,0,1,1,0,0,1
2231500,0,0,1,0,1,0,1,4
2231569,1,0,0,1,0,1,1,1
2325265,1,0,0,1,1,0,0,4
2325034,0,0,1,0,0,0,1,4
2325228,0,1,0,1,0,0,0,5
2325226,0,1,1,0,0,0,0,2
2325233,0,1,1,1,0,0,0,5
2231348,1,0,0,1,1,1,1,4
2325013,0,1,0,0,1,1,1,3
2325316,0,1,0,0,1,0,1,4
2325122,0,1,1,0,1,1,0,3
2231564,0,0,1,0,1,0,0,5
2325185,0,1,0,0,1,0,0,2
2231384,1,1,0,1,1,0,0,3
2231475,1,0,0,0,0,1,0,3
2231525,1,1,0,1,0,1,1,5
2231547,1,0,1,0,1,1,1,3
2325212,1,0,0,0,1,0,0,4
2231515,0,1,1,1,0,0,0,1
2231389,0,0,1,1,0,1,0,2
2325119,0,1,1,1,0,0,0,4
2325318,0,1,1,1,0,1,0,5
2325269,1,1,1,0,1,1,0,4
2231472,0,1,1,1,0,0,0,1
2325086,1,0,0,1,0,0,1,1
2325081,0,0,1,0,1,0,0,3
2231562,0,1,1,1,1,1,0,4
2231372,0,1,1,1,0,0,1,4
2231514,0,0,0,1,1,1,1,4
2231516,0,1,1,0,1,0,0,1
2325084,1,0,0,1,0,1,1,1
2325183,0,1,0,0,0,1,0,2
2231406,0,1,1,1,1,0,1,3
2325230,0,1,1,1,0,0,1,2
2231346,0,1,0,1,1,0,1,5
2231513,1,1,1,1,0,1,0,3
2325158,0,0,0,1,0,1,0,5
2231530,0,1,1,0,0,1,0,3
2325089,0,0,1,1,0,1,1,3
2325170,1,0,0,1,0,0,1,1
2231343,0,0,0,0,1,1,0,4
2231417,1,1,0,1,1,0,0,2
2231435,1,1,1,0,0,0,0,3
2325090,0,1,1,0,1,0,1,5
2325243,0,0,0,1,0,0,1,5
2325277,0,0,1,0,1,0,1,4
2325041,0,1,0,0,0,1,1,4
2231345,1,1,0,0,0,1,0,5
2231364,1,0,1,1,1,0,0,1
2231584,1,1,0,1,1,0,0,5
2325070,1,0,1,0,0,0,0,1
2231337,0,1,0,0,1,1,1,4
2325121,1,0,1,0,1,1,1,5
2231398,0,1,1,0,0,1,1,5
2231507,0,1,0,1,1,0,1,3
2231399,0,0,0,0,1,0,1,5
2231402,1,1,0,0,1,0,0,2
2231391,0,1,1,0,1,1,1,3
2325077,1,0,0,0,1,0,0,1
2231521,1,0,1,0,1,0,1,1
2325166,0,0,1,1,1,1,1,2
2325299,1,0,1,1,0,0,1,4
2231535,1,0,1,1,0,1,1,3
2325134,1,0,1,0,1,0,1,5
2231560,1,0,1,0,0,1,0,4
2325308,1,0,0,0,1,1,1,5
2325218,1,0,0,1,0,1,1,5
2231536,1,1,1,1,0,1,0,1
2231555,1,0,0,0,1,1,1,1
2325285,1,1,1,1,1,0,1,3
2325020,1,1,1,1,0,0,0,1
2231425,0,1,1,1,1,1,0,2
2325132,1,0,0,1,1,1,0,5
2325276,1,1,0,0,1,1,0,2
2231418,1,1,0,1,0,1,0,5
2325180,0,0,0,1,1,1,0,4
2325205,1,1,1,0,1,0,1,4
2325215,1,0,1,0,1,0,0,5
2231561,0,0,1,0,0,0,1,5
2231373,1,0,1,1,0,1,1,2
2325300,1,1,1,0,0,0,1,1
2231503,1,0,0,0,1,0,1,4
2325320,1,1,0,0,0,0,1,5
2325137,1,0,1,0,1,0,0,1
2231511,1,1,0,1,0,1,1,5
2325116,1,0,0,0,1,0,0,1
2231344,0,1,0,0,1,0,0,3
2325074,1,1,0,1,1,1,0,4
2325120,1,0,0,1,0,0,0,2
2325181,0,1,1,1,0,1,0,1
2325021,1,1,0,0,0,0,1,2
2325140,0,0,1,1,1,0,1,5
2325236,1,0,0,0,0,0,0,2
2325199,0,0,1,0,1,0,1,5
2231387,0,0,1,1,0,1,1,1
2325093,0,1,0,0,0,0,0,2
2325188,0,0,1,1,0,0,0,2
2325080,0,1,0,0,1,0,0,5
2325110,1,0,0,1,0,1,1,1
2325301,0,0,1,0,1,1,1,1
2231400,1,1,0,0,1,1,0,2
